Grammar:

Rule 0     S' -> program
    READ            reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 83 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 169

    (84) matrix -> empty .
    DIV             reduce using rule 84 (matrix -> empty .)
    MULT            reduce using rule 84 (matrix -> empty .)
    SUB             reduce using rule 84 (matrix -> empty .)
    SUM             reduce using rule 84 (matrix -> empty .)
    EQUAL_TO        reduce using rule 84 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 84 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 84 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 84 (matrix -> empty .)
    MORE_THAN       reduce using rule 84 (matrix -> empty .)
    LESS_THAN       reduce using rule 84 (matrix -> empty .)
    OR              reduce using rule 84 (matrix -> empty .)
    AND             reduce using rule 84 (matrix -> empty .)
    PEN_DOWN        reduce using rule 84 (matrix -> empty .)
    PEN_UP          reduce using rule 84 (matrix -> empty .)
    WHILE           reduce using rule 84 (matrix -> empty .)
    IF              reduce using rule 84 (matrix -> empty .)
    WRITE           reduce using rule 84 (matrix -> empty .)
    READ            reduce using rule 84 (matrix -> empty .)
    ID              reduce using rule 84 (matrix -> empty .)
    BOOL            reduce using rule 84 (matrix -> empty .)
    WORD            reduce using rule 84 (matrix -> empty .)
    NUMBER          reduce using rule 84 (matrix -> empty .)
    CENTER          reduce using rule 84 (matrix -> empty .)
    FORWARD         reduce using rule 84 (matrix -> empty .)
    RIGHT           reduce using rule 84 (matrix -> empty .)
    LEFT            reduce using rule 84 (matrix -> empty .)
    END             reduce using rule 84 (matrix -> empty .)
    ELSE            reduce using rule 84 (matrix -> empty .)
    COMMA           reduce using rule 84 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 84 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 84 (matrix -> empty .)


state 170

    (89) if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .
    PEN_DOWN        reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    PEN_UP          reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WHILE           reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    IF              reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WRITE           reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    READ            reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    ID              reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    BOOL            reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    WORD            reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    NUMBER          reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    CENTER          reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    FORWARD         reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    RIGHT           reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    LEFT            reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    END             reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)
    ELSE            reduce using rule 89 (if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt .)


state 171

    (92) else_stmnt -> END .
    PEN_DOWN        reduce using rule 92 (else_stmnt -> END .)
    PEN_UP          reduce using rule 92 (else_stmnt -> END .)
    WHILE           reduce using rule 92 (else_stmnt -> END .)
    IF              reduce using rule 92 (else_stmnt -> END .)
    WRITE           reduce using rule 92 (else_stmnt -> END .)
    READ            reduce using rule 92 (else_stmnt -> END .)
    ID              reduce using rule 92 (else_stmnt -> END .)
    BOOL            reduce using rule 92 (else_stmnt -> END .)
    WORD            reduce using rule 92 (else_stmnt -> END .)
    NUMBER          reduce using rule 92 (else_stmnt -> END .)
    CENTER          reduce using rule 92 (else_stmnt -> END .)
    FORWARD         reduce using rule 92 (else_stmnt -> END .)
    RIGHT           reduce using rule 92 (else_stmnt -> END .)
    LEFT            reduce using rule 92 (else_stmnt -> END .)
    END             reduce using rule 92 (else_stmnt -> END .)
    ELSE            reduce using rule 92 (else_stmnt -> END .)


state 172

    (93) else_stmnt -> ELSE . stmnt END
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 179
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 173

    (11) func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 180


state 174

    (18) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 18 (parameter -> var_type ID multiple_parameters .)


state 175

    (19) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 19 (multiple_parameters -> empty .)


state 176

    (20) multiple_parameters -> COMMA . parameter
    (17) parameter -> . empty
    (18) parameter -> . var_type ID multiple_parameters
    (107) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 107 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    parameter                      shift and go to state 181
    empty                          shift and go to state 145
    var_type                       shift and go to state 146

state 177

    (96) con_expression -> expression q5 log_op e7 expression q5 .
    PEN_DOWN        reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    PEN_UP          reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    WHILE           reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    IF              reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    WRITE           reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    READ            reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    ID              reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    BOOL            reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    WORD            reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    NUMBER          reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    CENTER          reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    FORWARD         reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    RIGHT           reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    LEFT            reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    END             reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)
    ELSE            reduce using rule 96 (con_expression -> expression q5 log_op e7 expression q5 .)


state 178

    (85) matrix -> OPEN_SQR expression . CLOSE_SQR
    CLOSE_SQR       shift and go to state 182


state 179

    (93) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 183


state 180

    (11) func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 11 (func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 181

    (20) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 20 (multiple_parameters -> COMMA parameter .)


state 182

    (85) matrix -> OPEN_SQR expression CLOSE_SQR .
    DIV             reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    OR              reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    AND             reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_DOWN        reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 85 (matrix -> OPEN_SQR expression CLOSE_SQR .)
